# BrainStormer Agent Catalog — 2026-03-24T02:01:13.572787
# Total: 373 agents

.net-framework.md                                  | .NET Framework                      | languages/dotnet | 🏛️
.net.md                                            | .NET                                | languages/dotnet | 🟦
accessibility.md                                   | Accessibility                       | Accessibility   | ♿
account-strategist.md                              | Account Strategist                  | Sales           | 🏦
accounts-payable.md                                | Accounts Payable                    | Regional/Industry | 💸
ad-security.md                                     | AD Security                         | security        | 🏰
agent-organizer.md                                 | Agent Organizer                     | Meta & Orchestration | 🗂️
ai-assistant.md                                    | AI Assistant                        | AI & ML         | 💬
ai-citation-strategist.md                          | AI Citation Strategist              | Marketing & SEO | 🤖
ai-engineer.md                                     | AI Engineer                         | AI & ML         | 🧠
airflow.md                                         | Airflow                             | Data Engineering | 🌊
analytics-reporter.md                              | Analytics Reporter                  | Business Operations | 📉
android.md                                         | Android                             | mobile          | 🤖
angular.md                                         | Angular                             | frontend        | 🔺
ansible.md                                         | Ansible                             | iac             | 🤖
anthropologist.md                                  | Anthropologist                      | worldbuilding   | 🏺
api-documentation.md                               | API Documentation                   | backend-apis    | 📖
app-store-optimizer.md                             | App Store Optimizer                 | Marketing & SEO | 📲
architecture-patterns.md                           | Architecture Patterns               | Architecture & Patterns | 🧩
asp.net-core.md                                    | ASP.NET Core                        | languages/dotnet | 🌐
astro.md                                           | Astro                               | frontend        | 🚀
auth-patterns.md                                   | Auth Patterns                       | security        | 🔑
automation-governance.md                           | Automation Governance               | Regional/Industry | ⚙️
aws-messaging.md                                   | AWS Messaging                       | Data Engineering | ☁️
azure.md                                           | Azure                               | cloud           | 🔷
baidu-seo.md                                       | Baidu SEO                           | Marketing & SEO | 🇨🇳
bash.md                                            | Bash                                | Scripting       | 🐚
bats.md                                            | BATS                                | testing-qa      | 🦇
bazel.md                                           | Bazel                               | Developer Tools | 🏛️
behavioral-nudge.md                                | Behavioral Nudge                    | Niche & Specialized | 🎯
bilibili.md                                        | Bilibili                            | China Market    | 📺
billing-automation.md                              | Billing Automation                  | Business Operations | 🧾
blender.md                                         | Blender                             | Niche & Specialized | 🎭
blockchain-developer.md                            | Blockchain Developer                | Web3 & Blockchain | ⛓️
book-author.md                                     | Book Author                         | Marketing & SEO | 📚
brand-design.md                                    | Brand Design                        | Design & UX     | ✨
build-tools.md                                     | Build Tools                         | Developer Tools | 🔨
bullmq.md                                          | BullMQ                              | backend-apis    | 🐂
bun.md                                             | Bun                                 | backend-apis    | 🍞
business-analyst.md                                | Business Analyst                    | Business Operations | 📈
c#.md                                              | C#                                  | languages/dotnet | 🔷
c++.md                                             | C++                                 | languages/systems | ⚡
c.md                                               | C                                   | languages/systems | ⚙️
c4-documentation.md                                | C4 Documentation                    | Documentation   | 📐
carousel-engine.md                                 | Carousel Engine                     | Marketing & SEO | 🎠
carousel-growth.md                                 | Carousel Growth                     | Niche & Specialized | 🎠
cassandra.md                                       | Cassandra                           | Databases       | 👁️
celery.md                                          | Celery                              | python          | 🥬
changelog.md                                       | Changelog                           | Developer Tools | 📋
chaos-engineering.md                               | Chaos Engineering                   | monitoring-sre  | 🐒
china-e-commerce.md                                | China E-Commerce                    | China Market    | 🏪
circleci.md                                        | CircleCI                            | ci-cd           | 🔄
cli-development.md                                 | CLI Development                     | Developer Tools | 💻
clojure.md                                         | Clojure                             | languages/jvm   | 🟢
cloud-architect.md                                 | Cloud Architect                     | cloud           | ☁️
cloud-cost-optimization.md                         | Cloud Cost Optimization             | cloud           | 💰
cockroachdb.md                                     | CockroachDB                         | Databases       | 🪳
code-review.md                                     | Code Review                         | testing-qa      | 👀
code-style.md                                      | Code Style                          | Code Quality    | 📏
competitive-analysis.md                            | Competitive Analysis                | Business Operations | 🔭
competitive-researcher.md                          | Competitive Researcher              | Research        | 🏁
content-marketing.md                               | Content Marketing                   | Marketing & SEO | 📰
context-management.md                              | Context Management                  | AI & ML         | 🪟
corporate-training.md                              | Corporate Training                  | Business Operations | 🎓
cqrs.md                                            | CQRS                                | Architecture & Patterns | ⚖️
cross-border-e-commerce.md                         | Cross-Border E-Commerce             | China Market    | 🌍
css.md                                             | CSS                                 | frontend        | 🎨
cultural-intelligence.md                           | Cultural Intelligence               | Niche & Specialized | 🌍
customer-success.md                                | Customer Success                    | Business Operations | 🤝
cypress.md                                         | Cypress                             | testing-qa      | 🌲
dart.md                                            | Dart                                | languages/other | 🎯
data-engineer.md                                   | Data Engineer                       | Data Engineering | 🏗️
data-quality.md                                    | Data Quality                        | Data Engineering | ✅
data-researcher.md                                 | Data Researcher                     | Research        | 🗃️
data-science.md                                    | Data Science                        | AI & ML         | 📈
data-storytelling.md                               | Data Storytelling                   | Business Operations | 📖
database-admin.md                                  | Database Admin                      | SQL & ORM       | 🛡️
database-migration.md                              | Database Migration                  | SQL & ORM       | 🔄
dbt.md                                             | dbt                                 | Data Engineering | 🔧
deal-strategist.md                                 | Deal Strategist                     | Sales           | 🎯
debugging.md                                       | Debugging                           | Developer Tools | 🔍
defi-protocols.md                                  | DeFi Protocols                      | Web3 & Blockchain | 🏦
deno.md                                            | Deno                                | backend-apis    | 🦕
dependency-management.md                           | Dependency Management               | Developer Tools | 🔐
deployment-engineer.md                             | Deployment Engineer                 | ci-cd           | 🚀
design-systems.md                                  | Design Systems                      | Design & UX     | 🧩
developer-advocate.md                              | Developer Advocate                  | Marketing & SEO | 🛠️
developer-experience.md                            | Developer Experience                | Developer Tools | ✨
developer-tooling.md                               | Developer Tooling                   | Developer Tools | 🛠️
devops-automator.md                                | DevOps Automator                    | platform        | 🤖
discovery-coach.md                                 | Discovery Coach                     | Sales           | 🔬
distributed-tracing.md                             | Distributed Tracing                 | monitoring-sre  | 🕸️
django.md                                          | Django                              | python          | 🎸
docker.md                                          | Docker                              | containers-k8s  | 🐳
docs-architect.md                                  | Docs Architect                      | Documentation   | 🏛️
document-generator.md                              | Document Generator                  | Niche & Specialized | 📄
douyin.md                                          | Douyin                              | China Market    | 🎭
dynamodb.md                                        | DynamoDB                            | Databases       | ⚙️
e2e-testing.md                                     | E2E Testing                         | testing-qa      | 🔄
elasticsearch.md                                   | Elasticsearch                       | Databases       | 🔍
electron.md                                        | Electron                            | mobile          | ⚡
elixir.md                                          | Elixir                              | languages/other | 🧪
elk-stack.md                                       | ELK Stack                           | monitoring-sre  | 🦌
embedded-systems.md                                | Embedded Systems                    | languages/systems | 📟
embeddings.md                                      | Embeddings                          | AI & ML         | 🧮
entity-framework.md                                | Entity Framework                    | languages/dotnet | 🗃️
erlang.md                                          | Erlang                              | languages/other | 📡
error-coordinator.md                               | Error Coordinator                   | Meta & Orchestration | 🚨
error-handling.md                                  | Error Handling                      | Architecture & Patterns | 🛡️
event-sourcing.md                                  | Event Sourcing                      | Architecture & Patterns | 📜
executive-summary.md                               | Executive Summary                   | Business Operations | 📄
experiment-tracker.md                              | Experiment Tracker                  | Project Management | 🧪
express.md                                         | Express                             | backend-apis    | 🚂
fastapi.md                                         | FastAPI                             | python          | ⚡
fastify.md                                         | Fastify                             | backend-apis    | ⚡
feedback-synthesizer.md                            | Feedback Synthesizer                | Niche & Specialized | 📢
financial-modeling.md                              | Financial Modeling                  | Business Operations | 💹
fintech-engineer.md                                | Fintech Engineer                    | Finance & Fintech | 🏦
firmware-analysis.md                               | Firmware Analysis                   | security        | 📟
flask.md                                           | Flask                               | python          | 🧴
flutter.md                                         | Flutter                             | mobile          | 🦋
france-market.md                                   | France Market                       | Regional/Industry | 🇫🇷
full-stack-developer.md                            | Full-Stack Developer                | Architecture & Patterns | 🌐
game-audio.md                                      | Game Audio                          | game-development | 🔊
game-design.md                                     | Game Design                         | game-development | 🎲
gdpr.md                                            | GDPR                                | security        | 🇪🇺
geographer.md                                      | Geographer                          | worldbuilding   | 🌍
git.md                                             | Git                                 | Developer Tools | 🌿
github-actions.md                                  | GitHub Actions                      | ci-cd           | ⚙️
github-workflows.md                                | GitHub Workflows                    | Developer Tools | 🐙
gitlab-ci.md                                       | GitLab CI                           | ci-cd           | 🦊
gitops.md                                          | GitOps                              | platform        | 🔀
go.md                                              | Go                                  | languages/systems | 🐹
godot.md                                           | Godot                               | game-development | 🤖
government-digital.md                              | Government Digital                  | Regional/Industry | 🏛️
grafana.md                                         | Grafana                             | monitoring-sre  | 📊
graphql.md                                         | GraphQL                             | backend-apis    | 🔷
growth-hacker.md                                   | Growth Hacker                       | Marketing & SEO | 🚀
grpc.md                                            | gRPC                                | backend-apis    | 📡
haskell.md                                         | Haskell                             | languages/other | 🔮
healthcare-marketing.md                            | Healthcare Marketing                | Regional/Industry | 🏥
helm.md                                            | Helm                                | containers-k8s  | ⎈
historian.md                                       | Historian                           | worldbuilding   | 📜
hr-&-recruitment.md                                | HR & Recruitment                    | Business Operations | 👥
html.md                                            | HTML                                | frontend        | 📄
hybrid-cloud.md                                    | Hybrid Cloud                        | cloud           | 🌐
identity-trust-architect.md                        | Identity Trust Architect            | Regional/Industry | 🔐
image-prompt-engineer.md                           | Image Prompt Engineer               | Design & UX     | 🖼️
incident-response.md                               | Incident Response                   | monitoring-sre  | 🚨
inclusive-design.md                                | Inclusive Design                    | Design & UX     | 🌍
instagram-curator.md                               | Instagram Curator                   | Marketing & SEO | 📸
interaction-design.md                              | Interaction Design                  | Design & UX     | 🔄
ios-swift.md                                       | iOS Swift                           | mobile          | 🍎
istio.md                                           | Istio                               | containers-k8s  | 🕸️
